{ Compiled with cksp version 0.0.7-alpha.5 on Tue Jul 29 09:33:37 2025 }
on init
  set_control_par(get_ui_id($btn_clear_tags), $CONTROL_PAR_TEXTPOS_Y, 0)
  set_control_par(get_ui_id($btn_clear_tags), $CONTROL_PAR_POS_X, 120)
  set_control_par(get_ui_id($btn_clear_tags), $CONTROL_PAR_POS_Y, 0)
  set_control_par(get_ui_id($btn_clear_tags), $CONTROL_PAR_WIDTH, 30)
  set_control_par(get_ui_id($btn_clear_tags), $CONTROL_PAR_HEIGHT, 25)
  set_control_par(get_ui_id($btn_clear_tags), $CONTROL_PAR_DISABLE_TEXT_SHIFTING, 1)
  set_control_par(get_ui_id($btn_clear_tags), $CONTROL_PAR_PARENT_PANEL, get_ui_id($EditStrip))
  $hide001 := 0
  while($hide001 < num_elements(%BrowserFont__types)) 
    set_control_par(get_ui_id($btn_clear_tags), %BrowserFont__types[$hide001], %BrowserFont__button[$hide001])
    inc($hide001)
  end while
  declare ui_file_selector $file_browser 
  set_control_par_str(get_ui_id($file_browser), $CONTROL_PAR_BASEPATH, @base_path)
  set_control_par(get_ui_id($file_browser), $CONTROL_PAR_COLUMN_WIDTH, 200)
  set_control_par(get_ui_id($file_browser), $CONTROL_PAR_FILE_TYPE, $NI_FILE_TYPE_ARRAY)
  set_control_par(get_ui_id($file_browser), $CONTROL_PAR_POS_X, 0)
  set_control_par(get_ui_id($file_browser), $CONTROL_PAR_POS_Y, 0)
  set_control_par(get_ui_id($file_browser), $CONTROL_PAR_WIDTH, 205)
  set_control_par(get_ui_id($file_browser), $CONTROL_PAR_HEIGHT, 200)
  set_control_par_str(get_ui_id($file_browser), $CONTROL_PAR_FILEPATH, @file_path)
  set_control_par(get_ui_id($file_browser), $CONTROL_PAR_HIDE, $HIDE_WHOLE_CONTROL)
  set_control_par(get_ui_id($file_browser), $CONTROL_PAR_PARENT_PANEL, get_ui_id($EditStrip))
  declare ui_label $lbl_scan_info (1, 1)
  set_control_par_str(get_ui_id($lbl_scan_info), $CONTROL_PAR_TEXT, "Scanning files...")
  set_control_par_str(get_ui_id($lbl_scan_info), $CONTROL_PAR_PICTURE, "alpha")
  set_control_par(get_ui_id($lbl_scan_info), $CONTROL_PAR_TEXT_ALIGNMENT, 0)
  set_control_par(get_ui_id($lbl_scan_info), $CONTROL_PAR_FONT_TYPE, 0)
  set_control_par(get_ui_id($lbl_scan_info), $CONTROL_PAR_POS_X, get_control_par(get_ui_id($btn_clear_tags), $CONTROL_PAR_POS_X) + 20)
  set_control_par(get_ui_id($lbl_scan_info), $CONTROL_PAR_POS_Y, get_control_par(get_ui_id($btn_clear_tags), $CONTROL_PAR_POS_Y) + 2)
  set_control_par(get_ui_id($lbl_scan_info), $CONTROL_PAR_WIDTH, 200)
  set_control_par(get_ui_id($lbl_scan_info), $CONTROL_PAR_HEIGHT, 22)
  set_control_par(get_ui_id($lbl_scan_info), $CONTROL_PAR_HIDE, $HIDE_WHOLE_CONTROL)
  set_control_par(get_ui_id($lbl_scan_info), $CONTROL_PAR_PARENT_PANEL, get_ui_id($EditStrip))
  $hide001 := 0
  while($hide001 < num_elements(%BrowserFont__types)) 
    set_control_par(get_ui_id($lbl_scan_info), %BrowserFont__types[$hide001], %BrowserFont__button[$hide001])
    inc($hide001)
  end while
  declare $scanning_preset_count := 0
  declare ui_panel $Scrollarea 
  set_control_par(get_ui_id($Scrollarea), $CONTROL_PAR_POS_X, 565)
  set_control_par(get_ui_id($Scrollarea), $CONTROL_PAR_POS_Y, 165)
  declare $scroll__up := 0
  make_persistent($scroll__up)
  read_persistent_var($scroll__up)
  declare %_btn_preset[10]
  declare ui_button $_btn_preset0 
  declare ui_button $_btn_preset1 
  declare ui_button $_btn_preset2 
  declare ui_button $_btn_preset3 
  declare ui_button $_btn_preset4 
  declare ui_button $_btn_preset5 
  declare ui_button $_btn_preset6 
  declare ui_button $_btn_preset7 
  declare ui_button $_btn_preset8 
  declare ui_button $_btn_preset9 
  $_iter0 := 0
  while($_iter0 <= 9) 
    %_btn_preset[$_iter0] := get_ui_id($_btn_preset0) + $_iter0
    inc($_iter0)
  end while
  declare %_btn_favorite[10]
  declare ui_button $_btn_favorite0 
  declare ui_button $_btn_favorite1 
  declare ui_button $_btn_favorite2 
  declare ui_button $_btn_favorite3 
  declare ui_button $_btn_favorite4 
  declare ui_button $_btn_favorite5 
  declare ui_button $_btn_favorite6 
  declare ui_button $_btn_favorite7 
  declare ui_button $_btn_favorite8 
  declare ui_button $_btn_favorite9 
  $_iter0 := 0
  while($_iter0 <= 9) 
    %_btn_favorite[$_iter0] := get_ui_id($_btn_favorite0) + $_iter0
    inc($_iter0)
  end while
  declare %_lbl_preset_info[10]
  declare ui_label $_lbl_preset_info0 (1, 1)
  declare ui_label $_lbl_preset_info1 (1, 1)
  declare ui_label $_lbl_preset_info2 (1, 1)
  declare ui_label $_lbl_preset_info3 (1, 1)
  declare ui_label $_lbl_preset_info4 (1, 1)
  declare ui_label $_lbl_preset_info5 (1, 1)
  declare ui_label $_lbl_preset_info6 (1, 1)
  declare ui_label $_lbl_preset_info7 (1, 1)
  declare ui_label $_lbl_preset_info8 (1, 1)
  declare ui_label $_lbl_preset_info9 (1, 1)
  $_iter0 := 0
  while($_iter0 <= 9) 
    %_lbl_preset_info[$_iter0] := get_ui_id($_lbl_preset_info0) + $_iter0
    inc($_iter0)
  end while
  $current010000 := 0
  while($current010000 < 10) 
    $_iter60000 := 0
    while($_iter60000 < 1) 
      $_iter300000 := %_btn_preset[$current010000 + $_iter60000]
      $_iter40000 := %_btn_favorite[$current010000 + $_iter60000]
      $_iter410000 := %_lbl_preset_info[$current010000 + $_iter60000]
      set_control_par_str($_iter300000, $CONTROL_PAR_TEXT, "      " & "Preset Title")
      set_control_par_str($_iter300000, $CONTROL_PAR_PICTURE, "alpha")
      set_control_par($_iter300000, $CONTROL_PAR_TEXT_ALIGNMENT, 0)
      set_control_par($_iter300000, $CONTROL_PAR_FONT_TYPE, 0)
      set_control_par($_iter300000, $CONTROL_PAR_TEXTPOS_Y, 4)
      set_control_par($_iter300000, $CONTROL_PAR_POS_X, $_iter60000 * 240)
      set_control_par($_iter300000, $CONTROL_PAR_POS_Y, $current010000 * 21)
      set_control_par($_iter300000, $CONTROL_PAR_WIDTH, 240)
      set_control_par($_iter300000, $CONTROL_PAR_HEIGHT, 22)
      set_control_par($_iter300000, $CONTROL_PAR_Z_LAYER, 1)
      $hide001 := 0
      while($hide001 < num_elements(%BrowserFont__types)) 
        set_control_par($_iter300000, %BrowserFont__types[$hide001], %BrowserFont__preset[$hide001])
        inc($hide001)
      end while
      set_control_par($_iter300000, $CONTROL_PAR_DISABLE_TEXT_SHIFTING, 1)
      set_control_par($_iter300000, $CONTROL_PAR_PARENT_PANEL, get_ui_id($Scrollarea))
      set_control_par($_iter300000, $CONTROL_PAR_VALUE, 0)
      set_control_par_str($_iter40000, $CONTROL_PAR_TEXT, "")
      set_control_par_str($_iter40000, $CONTROL_PAR_PICTURE, "btn_favorite_small")
      set_control_par($_iter40000, $CONTROL_PAR_POS_X, 6 + ($_iter60000 * 240))
      set_control_par($_iter40000, $CONTROL_PAR_POS_Y, get_control_par($_iter300000, $CONTROL_PAR_POS_Y) + 1)
      set_control_par($_iter40000, $CONTROL_PAR_WIDTH, 15)
      set_control_par($_iter40000, $CONTROL_PAR_HEIGHT, 20)
      set_control_par($_iter40000, $CONTROL_PAR_Z_LAYER, 1)
      set_control_par($_iter40000, $CONTROL_PAR_PARENT_PANEL, get_ui_id($Scrollarea))
      set_control_par($_iter40000, $CONTROL_PAR_DISABLE_TEXT_SHIFTING, 1)
      set_control_par($_iter40000, $CONTROL_PAR_VALUE, 0)
      set_control_par_str($_iter410000, $CONTROL_PAR_TEXT, "info")
      set_control_par_str($_iter410000, $CONTROL_PAR_PICTURE, "alpha")
      set_control_par($_iter410000, $CONTROL_PAR_TEXT_ALIGNMENT, 0)
      set_control_par($_iter410000, $CONTROL_PAR_FONT_TYPE, %BrowserFont__preset[0])
      set_control_par($_iter410000, $CONTROL_PAR_TEXTPOS_Y, 4)
      set_control_par($_iter410000, $CONTROL_PAR_POS_X, (get_control_par($_iter300000, $CONTROL_PAR_POS_X) + 240) + ($_iter60000 * 240))
      set_control_par($_iter410000, $CONTROL_PAR_POS_Y, get_control_par($_iter300000, $CONTROL_PAR_POS_Y))
      set_control_par($_iter410000, $CONTROL_PAR_WIDTH, 120)
      set_control_par($_iter410000, $CONTROL_PAR_HEIGHT, 20)
      set_control_par($_iter410000, $CONTROL_PAR_PARENT_PANEL, get_ui_id($Scrollarea))
      set_control_par($_iter410000, $CONTROL_PAR_Z_LAYER, -1)
      set_control_par($_iter410000, $CONTROL_PAR_HIDE, %Utils__hide_state[0])
      inc($_iter60000)
    end while
    inc($current010000)
  end while
  declare ui_slider $sli_scrollbar (0, 1000000)
  set_control_par(get_ui_id($sli_scrollbar), $CONTROL_PAR_DEFAULT_VALUE, 1000000)
  set_control_par_str(get_ui_id($sli_scrollbar), $CONTROL_PAR_PICTURE, "alpha_scroll_slider")
  set_control_par(get_ui_id($sli_scrollbar), $CONTROL_PAR_MOUSE_BEHAVIOUR, -3500)
  set_control_par(get_ui_id($sli_scrollbar), $CONTROL_PAR_POS_X, 245)
  set_control_par(get_ui_id($sli_scrollbar), $CONTROL_PAR_POS_Y, 0)
  set_control_par(get_ui_id($sli_scrollbar), $CONTROL_PAR_WIDTH, 22)
  set_control_par(get_ui_id($sli_scrollbar), $CONTROL_PAR_HEIGHT, 210)
  set_control_par(get_ui_id($sli_scrollbar), $CONTROL_PAR_PARENT_PANEL, get_ui_id($Scrollarea))
  declare ui_label $lbl_scrollhandle (1, 1)
  set_control_par_str(get_ui_id($lbl_scrollhandle), $CONTROL_PAR_TEXT, "")
  set_control_par_str(get_ui_id($lbl_scrollhandle), $CONTROL_PAR_PICTURE, "lbl_find_scrollbar")
  set_control_par(get_ui_id($lbl_scrollhandle), $CONTROL_PAR_POS_X, get_control_par(get_ui_id($sli_scrollbar), $CONTROL_PAR_POS_X) + 1)
  set_control_par(get_ui_id($lbl_scrollhandle), $CONTROL_PAR_POS_Y, get_control_par(get_ui_id($sli_scrollbar), $CONTROL_PAR_POS_Y))
  set_control_par(get_ui_id($lbl_scrollhandle), $CONTROL_PAR_HEIGHT, get_control_par(get_ui_id($sli_scrollbar), $CONTROL_PAR_HEIGHT) / 149)
  set_control_par(get_ui_id($lbl_scrollhandle), $CONTROL_PAR_Z_LAYER, -1)
  set_control_par(get_ui_id($lbl_scrollhandle), $CONTROL_PAR_PARENT_PANEL, get_ui_id($Scrollarea))
  declare ui_label $lbl_scroll_bg (1, 1)
  set_control_par_str(get_ui_id($lbl_scroll_bg), $CONTROL_PAR_TEXT, "")
  set_control_par_str(get_ui_id($lbl_scroll_bg), $CONTROL_PAR_PICTURE, "lbl_find_scrollbar_bg")
  set_control_par(get_ui_id($lbl_scroll_bg), $CONTROL_PAR_POS_X, get_control_par(get_ui_id($sli_scrollbar), $CONTROL_PAR_POS_X))
  set_control_par(get_ui_id($lbl_scroll_bg), $CONTROL_PAR_POS_Y, get_control_par(get_ui_id($sli_scrollbar), $CONTROL_PAR_POS_Y) - 2)
  set_control_par(get_ui_id($lbl_scroll_bg), $CONTROL_PAR_WIDTH, 5)
  set_control_par(get_ui_id($lbl_scroll_bg), $CONTROL_PAR_HEIGHT, get_control_par(get_ui_id($sli_scrollbar), $CONTROL_PAR_HEIGHT) + 3)
  set_control_par(get_ui_id($lbl_scroll_bg), $CONTROL_PAR_Z_LAYER, -1)
  set_control_par(get_ui_id($lbl_scroll_bg), $CONTROL_PAR_PARENT_PANEL, get_ui_id($Scrollarea))
  declare ui_button $lbl_presetcount 
  set_control_par_str(get_ui_id($lbl_presetcount), $CONTROL_PAR_TEXT, "<shown>" & "/" & "<presets>")
  set_control_par_str(get_ui_id($lbl_presetcount), $CONTROL_PAR_PICTURE, "alpha")
  set_control_par(get_ui_id($lbl_presetcount), $CONTROL_PAR_TEXT_ALIGNMENT, 2)
  set_control_par(get_ui_id($lbl_presetcount), $CONTROL_PAR_FONT_TYPE, %BrowserFont__preset[0])
  set_control_par(get_ui_id($lbl_presetcount), $CONTROL_PAR_TEXTPOS_Y, 2)
  set_control_par(get_ui_id($lbl_presetcount), $CONTROL_PAR_POS_X, 0)
  set_control_par(get_ui_id($lbl_presetcount), $CONTROL_PAR_POS_Y, get_control_par(get_ui_id($sli_scrollbar), $CONTROL_PAR_HEIGHT))
  set_control_par(get_ui_id($lbl_presetcount), $CONTROL_PAR_WIDTH, 240)
  set_control_par(get_ui_id($lbl_presetcount), $CONTROL_PAR_HEIGHT, 18)
  set_control_par(get_ui_id($lbl_presetcount), $CONTROL_PAR_Z_LAYER, -1)
  set_control_par(get_ui_id($lbl_presetcount), $CONTROL_PAR_DISABLE_TEXT_SHIFTING, 1)
  set_control_par(get_ui_id($lbl_presetcount), $CONTROL_PAR_PARENT_PANEL, get_ui_id($Scrollarea))
  declare ui_button $btn_disable_input 
  set_control_par_str(get_ui_id($btn_disable_input), $CONTROL_PAR_TEXT, "")
  set_control_par_str(get_ui_id($btn_disable_input), $CONTROL_PAR_PICTURE, "")
  set_control_par(get_ui_id($btn_disable_input), $CONTROL_PAR_POS_X, 0)
  set_control_par(get_ui_id($btn_disable_input), $CONTROL_PAR_POS_Y, 0)
  set_control_par(get_ui_id($btn_disable_input), $CONTROL_PAR_WIDTH, get_control_par(get_ui_id($sli_scrollbar), $CONTROL_PAR_POS_X) + get_control_par(get_ui_id($sli_scrollbar), $CONTROL_PAR_WIDTH))
  set_control_par(get_ui_id($btn_disable_input), $CONTROL_PAR_HEIGHT, get_control_par(get_ui_id($sli_scrollbar), $CONTROL_PAR_HEIGHT) + 10)
  set_control_par(get_ui_id($btn_disable_input), $CONTROL_PAR_Z_LAYER, 1)
  set_control_par(get_ui_id($btn_disable_input), $CONTROL_PAR_DISABLE_TEXT_SHIFTING, 1)
  set_control_par(get_ui_id($btn_disable_input), $CONTROL_PAR_HIDE, $HIDE_WHOLE_CONTROL)
  set_control_par(get_ui_id($btn_disable_input), $CONTROL_PAR_PARENT_PANEL, get_ui_id($Scrollarea))
  $self90 := 0
  $_iter3012 := 0
  $Position____free_idx := search(%Position____allocation, 0)
  if($Position____free_idx = -1)
    message("Error: No more free space available to allocate objects of type 'Position'")
  end if
  %Position____allocation[$Position____free_idx] := 1
  %Position____x[$Position____free_idx] := $self90
  %Position____y[$Position____free_idx] := $_iter3012
  $num_refs9 := $Position____free_idx
  $current010000 := $num_refs9
  $self90 := 90
  $_iter3012 := 0
  $Position____free_idx := search(%Position____allocation, 0)
  if($Position____free_idx = -1)
    message("Error: No more free space available to allocate objects of type 'Position'")
  end if
  %Position____allocation[$Position____free_idx] := 1
  %Position____x[$Position____free_idx] := $self90
  %Position____y[$Position____free_idx] := $_iter3012
  $num_refs9 := $Position____free_idx
  $_iter60000 := $num_refs9
  $self90 := 290
  $_iter3012 := 0
  $Position____free_idx := search(%Position____allocation, 0)
  if($Position____free_idx = -1)
    message("Error: No more free space available to allocate objects of type 'Position'")
  end if
  %Position____allocation[$Position____free_idx] := 1
  %Position____x[$Position____free_idx] := $self90
  %Position____y[$Position____free_idx] := $_iter3012
  $num_refs9 := $Position____free_idx
  $_iter410000 := $num_refs9
  $self90 := 290
  $_iter3012 := 200
  $Position____free_idx := search(%Position____allocation, 0)
  if($Position____free_idx = -1)
    message("Error: No more free space available to allocate objects of type 'Position'")
  end if
  %Position____allocation[$Position____free_idx] := 1
  %Position____x[$Position____free_idx] := $self90
  %Position____y[$Position____free_idx] := $_iter3012
  $num_refs9 := $Position____free_idx
  $_iter40000 := $num_refs9
  $self90 := get_control_par(get_ui_id($Scrollarea), $CONTROL_PAR_POS_X) + 3
  $_iter3012 := 0
  $Position____free_idx := search(%Position____allocation, 0)
  if($Position____free_idx = -1)
    message("Error: No more free space available to allocate objects of type 'Position'")
  end if
  %Position____allocation[$Position____free_idx] := 1
  %Position____x[$Position____free_idx] := $self90
  %Position____y[$Position____free_idx] := $_iter3012
  $num_refs9 := $Position____free_idx
  $_iter300000 := $num_refs9
  declare %Categories__positions[5]
  %Categories__positions[0] := $current010000
  %Categories__positions[1] := $_iter60000
  %Categories__positions[2] := $_iter410000
  %Categories__positions[3] := $_iter40000
  %Categories__positions[4] := $_iter300000
  $_iter3012 := %Categories__positions[0]
  $self90 := 1
  if(%Categories__positions[0] # -1)
    %Position____allocation[$_iter3012] := %Position____allocation[$_iter3012] + $self90
  end if
  $_iter3012 := %Categories__positions[1]
  $self90 := 1
  if(%Categories__positions[1] # -1)
    %Position____allocation[$_iter3012] := %Position____allocation[$_iter3012] + $self90
  end if
  $_iter3012 := %Categories__positions[2]
  $self90 := 1
  if(%Categories__positions[2] # -1)
    %Position____allocation[$_iter3012] := %Position____allocation[$_iter3012] + $self90
  end if
  $_iter3012 := %Categories__positions[3]
  $self90 := 1
  if(%Categories__positions[3] # -1)
    %Position____allocation[$_iter3012] := %Position____allocation[$_iter3012] + $self90
  end if
  $_iter3012 := %Categories__positions[4]
  $self90 := num_elements(%Categories__positions) - 4
  if(%Categories__positions[4] # -1)
    %Position____allocation[$_iter3012] := %Position____allocation[$_iter3012] + $self90
  end if
  declare $Categories__favorite_position
  $self90 := get_control_par(get_ui_id($Scrollarea), $CONTROL_PAR_POS_X) - 15
  $_iter3012 := 0
  $Position____free_idx := search(%Position____allocation, 0)
  if($Position____free_idx = -1)
    message("Error: No more free space available to allocate objects of type 'Position'")
  end if
  %Position____allocation[$Position____free_idx] := 1
  %Position____x[$Position____free_idx] := $self90
  %Position____y[$Position____free_idx] := $_iter3012
  $num_refs9 := $Position____free_idx
  $Categories__favorite_position := $num_refs9
  declare !Categories__favorite_tag_pictures[2]
  !Categories__favorite_tag_pictures[0] := "btn_fav_disabled"
  !Categories__favorite_tag_pictures[1] := "btn_favorite"
  declare ui_panel $Categories 
  set_control_par(get_ui_id($Categories), $CONTROL_PAR_POS_X, 20)
  set_control_par(get_ui_id($Categories), $CONTROL_PAR_POS_Y, 140)
  declare %category_accum[6]
  $_iter30170 := 0
  while($_iter30170 < 5) 
    %category_accum[$_iter30170] := %category_accum[- (- ($_iter30170 - 1) .and. sh_right(- ($_iter30170 - 1), 31))] + %_Categories____elements[(%Browser____categories[$browser] * 5) + $_iter30170]
    inc($_iter30170)
  end while
  $bool1 := 0
  $browser0 := 0
  $hide001 := num_elements(%category_accum) - 2
  while($hide001 >= $bool1) 
    %category_accum[$hide001 + 1] := %category_accum[$hide001]
    dec($hide001)
  end while
  %category_accum[$bool1] := $browser0
  declare %pnl_category[5]
  declare ui_panel $pnl_category0 
  declare ui_panel $pnl_category1 
  declare ui_panel $pnl_category2 
  declare ui_panel $pnl_category3 
  declare ui_panel $pnl_category4 
  $_iter0 := 0
  while($_iter0 <= 4) 
    %pnl_category[$_iter0] := get_ui_id($pnl_category0) + $_iter0
    inc($_iter0)
  end while
  declare ui_panel $Categories__favorite 
  set_control_par(get_ui_id($Categories__favorite), $CONTROL_PAR_PARENT_PANEL, get_ui_id($Categories))
  declare %btn_tags[33]
  declare ui_button $btn_tags0 
  declare ui_button $btn_tags1 
  declare ui_button $btn_tags2 
  declare ui_button $btn_tags3 
  declare ui_button $btn_tags4 
  declare ui_button $btn_tags5 
  declare ui_button $btn_tags6 
  declare ui_button $btn_tags7 
  declare ui_button $btn_tags8 
  declare ui_button $btn_tags9 
  declare ui_button $btn_tags10 
  declare ui_button $btn_tags11 
  declare ui_button $btn_tags12 
  declare ui_button $btn_tags13 
  declare ui_button $btn_tags14 
  declare ui_button $btn_tags15 
  declare ui_button $btn_tags16 
  declare ui_button $btn_tags17 
  declare ui_button $btn_tags18 
  declare ui_button $btn_tags19 
  declare ui_button $btn_tags20 
  declare ui_button $btn_tags21 
  declare ui_button $btn_tags22 
  declare ui_button $btn_tags23 
  declare ui_button $btn_tags24 
  declare ui_button $btn_tags25 
  declare ui_button $btn_tags26 
  declare ui_button $btn_tags27 
  declare ui_button $btn_tags28 
  declare ui_button $btn_tags29 
  declare ui_button $btn_tags30 
  declare ui_button $btn_tags31 
  declare ui_button $btn_tags32 
  $_iter0 := 0
  while($_iter0 <= 32) 
    %btn_tags[$_iter0] := get_ui_id($btn_tags0) + $_iter0
    inc($_iter0)
  end while
  declare $category_idx := 0
  $current010000 := 0
  while($current010000 <= (num_elements(%btn_tags) - 1)) 
    if($current010000 > (%category_accum[$category_idx + 1] - 1))
      inc($category_idx)
    end if
    set_control_par_str(%btn_tags[$current010000], $CONTROL_PAR_TEXT, "Tag " & ($current010000 + 1) & "")
    set_control_par_str(%btn_tags[$current010000], $CONTROL_PAR_PICTURE, "alpha")
    set_control_par(%btn_tags[$current010000], $CONTROL_PAR_TEXT_ALIGNMENT, 0)
    set_control_par(%btn_tags[$current010000], $CONTROL_PAR_FONT_TYPE, 0)
    set_control_par(%btn_tags[$current010000], $CONTROL_PAR_DISABLE_TEXT_SHIFTING, 1)
    $hide001 := 0
    while($hide001 < num_elements(%BrowserFont__types)) 
      set_control_par(%btn_tags[$current010000], %BrowserFont__types[$hide001], %BrowserFont__tag[$hide001])
      inc($hide001)
    end while
    declare $pos_x
    $pos_x := (($current010000 - %category_accum[$category_idx]) mod 2) * 101
    declare $pos_y
    $pos_y := (($current010000 - %category_accum[$category_idx]) / 2) * 21
    set_control_par(%btn_tags[$current010000], $CONTROL_PAR_POS_X, $pos_x)
    set_control_par(%btn_tags[$current010000], $CONTROL_PAR_POS_Y, 30 + $pos_y)
    set_control_par(%btn_tags[$current010000], $CONTROL_PAR_WIDTH, 100)
    set_control_par(%btn_tags[$current010000], $CONTROL_PAR_HEIGHT, 20)
    if($current010000 = 32)
      set_control_par(%btn_tags[$current010000], $CONTROL_PAR_PARENT_PANEL, get_ui_id($Categories__favorite))
      $_iter300230 := $current010000
      $_iter30170 := $Categories__favorite_position
      set_control_par_str(%btn_tags[$_iter300230], $CONTROL_PAR_PICTURE, !Categories__favorite_tag_pictures[1])
      set_control_par(%btn_tags[$_iter300230], $CONTROL_PAR_POS_X, %Position____x[$_iter30170])
      set_control_par(%btn_tags[$_iter300230], $CONTROL_PAR_POS_Y, %Position____y[$_iter30170])
    else
      set_control_par(%btn_tags[$current010000], $CONTROL_PAR_PARENT_PANEL, %pnl_category[$category_idx])
    end if
    inc($current010000)
  end while
  declare %lbl_category[5]
  declare ui_label $lbl_category0 (1, 1)
  declare ui_label $lbl_category1 (1, 1)
  declare ui_label $lbl_category2 (1, 1)
  declare ui_label $lbl_category3 (1, 1)
  declare ui_label $lbl_category4 (1, 1)
  $_iter0 := 0
  while($_iter0 <= 4) 
